        (0.78, 0.011), (0.779, 0.012), (0.778, 0.012), (0.777, 0.013), (0.776, 0.013), 
        (0.775, 0.014), (0.774, 0.014), (0.773, 0.015), (0.772, 0.015), (0.771, 0.016), 
        (0.77, 0.016), (0.769, 0.017), (0.768, 0.017), (0.767, 0.018), (0.766, 0.018), 
        (0.765, 0.019), (0.764, 0.019), (0.763, 0.019), (0.762, 0.02), (0.761, 0.02), 
        (0.76, 0.021), (0.759, 0.021), (0.758, 0.022), (0.757, 0.022), (0.756, 0.023), 
        (0.755, 0.023), (0.754, 0.023), (0.753, 0.024), (0.752, 0.024), (0.751, 0.025), 
        (0.75, 0.025), (0.749, 0.026), (0.748, 0.026), (0.747, 0.026), (0.745, 0.027), 
        (0.744, 0.027), (0.743, 0.028), (0.742, 0.028), (0.741, 0.029), (0.74, 0.029), 
        (0.739, 0.029), (0.738, 0.03), (0.737, 0.03), (0.736, 0.031), (0.735, 0.031), 
        (0.734, 0.031), (0.732, 0.032), (0.731, 0.032), (0.73, 0.032), (0.729, 0.033), 
        (0.728, 0.033), (0.727, 0.034), (0.726, 0.034), (0.725, 0.034), (0.724, 0.035), 
        (0.723, 0.035), (0.721, 0.036), (0.72, 0.036), (0.719, 0.036), (0.718, 0.037), 
        (0.717, 0.037), (0.716, 0.037), (0.715, 0.038), (0.714, 0.038), (0.713, 0.038), 
        (0.711, 0.039), (0.71, 0.039), (0.709, 0.039), (0.708, 0.04), (0.707, 0.04), 
        (0.706, 0.041), (0.705, 0.041), (0.704, 0.041), (0.702, 0.042), (0.701, 0.042), 
        (0.7, 0.042), (0.699, 0.043), (0.698, 0.043), (0.697, 0.043), (0.696, 0.044), 
        (0.695, 0.044), (0.693, 0.044), (0.692, 0.044), (0.691, 0.045), (0.69, 0.045), 
        (0.689, 0.045), (0.688, 0.046), (0.687, 0.046), (0.685, 0.046), (0.684, 0.047), 
        (0.683, 0.047), (0.682, 0.047), (0.681, 0.048), (0.68, 0.048), (0.678, 0.048), 
        (0.677, 0.048), (0.676, 0.049), (0.675, 0.049), (0.674, 0.049), (0.673, 0.05), 
        (0.672, 0.05), (0.67, 0.05), (0.669, 0.051), (0.668, 0.051), (0.667, 0.051), 
        (0.666, 0.051), (0.665, 0.052), (0.663, 0.052), (0.662, 0.052), (0.661, 0.052), 
        (0.66, 0.053), (0.659, 0.053), (0.658, 0.053), (0.656, 0.054), (0.655, 0.054), 
        (0.654, 0.054), (0.653, 0.054), (0.652, 0.055), (0.651, 0.055), (0.649, 0.055), 
        (0.648, 0.055), (0.647, 0.056), (0.646, 0.056), (0.645, 0.056), (0.643, 0.056), 
        (0.642, 0.057), (0.641, 0.057), (0.64, 0.057), (0.639, 0.057), (0.638, 0.058), 
        (0.636, 0.058), (0.635, 0.058), (0.634, 0.058), (0.633, 0.059), (0.632, 0.059), 
        (0.63, 0.059), (0.629, 0.059), (0.628, 0.059), (0.627, 0.06), (0.626, 0.06), 
        (0.624, 0.06), (0.623, 0.06), (0.622, 0.061), (0.621, 0.061), (0.62, 0.061), 
        (0.618, 0.061), (0.617, 0.061), (0.616, 0.062), (0.615, 0.062), (0.614, 0.062), 
        (0.612, 0.062), (0.611, 0.063), (0.61, 0.063), (0.609, 0.063), (0.608, 0.063), 
        (0.606, 0.063), (0.605, 0.064), (0.604, 0.064), (0.603, 0.064), (0.602, 0.064), 
        (0.6, 0.064), (0.599, 0.065), (0.598, 0.065), (0.597, 0.065), (0.596, 0.065), 
        (0.594, 0.065), (0.593, 0.066), (0.592, 0.066), (0.591, 0.066), (0.59, 0.066), 
        (0.588, 0.066), (0.587, 0.066), (0.586, 0.067), (0.585, 0.067), (0.584, 0.067), 
        (0.582, 0.067), (0.581, 0.067), (0.58, 0.068), (0.579, 0.068), (0.577, 0.068), 
        (0.576, 0.068), (0.575, 0.068), (0.574, 0.068), (0.573, 0.069), (0.571, 0.069), 
        (0.57, 0.069), (0.569, 0.069), (0.568, 0.069), (0.566, 0.069), (0.565, 0.07), 
        (0.564, 0.07), (0.563, 0.07), (0.562, 0.07), (0.56, 0.07), (0.559, 0.07), 
        (0.558, 0.071), (0.557, 0.071), (0.555, 0.071), (0.554, 0.071), (0.553, 0.071), 
        (0.552, 0.071), (0.551, 0.071), (0.549, 0.072), (0.548, 0.072), (0.547, 0.072), 
        (0.546, 0.072), (0.544, 0.072), (0.543, 0.072), (0.542, 0.073), (0.541, 0.073), 
        (0.539, 0.073), (0.538, 0.073), (0.537, 0.073), (0.536, 0.073), (0.535, 0.073), 
        (0.533, 0.073), (0.532, 0.074), (0.531, 0.074), (0.53, 0.074), (0.528, 0.074), 
        (0.527, 0.074), (0.526, 0.074), (0.525, 0.074), (0.523, 0.074), (0.522, 0.075), 
        (0.521, 0.075), (0.52, 0.075), (0.519, 0.075), (0.517, 0.075), (0.516, 0.075), 
        (0.515, 0.075), (0.514, 0.075), (0.512, 0.076), (0.511, 0.076), (0.51, 0.076), 
        (0.509, 0.076), (0.507, 0.076), (0.506, 0.076), (0.505, 0.076), (0.504, 0.076), 
        (0.502, 0.076), (0.501, 0.077), (0.5, 0.077), (0.499, 0.077), (0.498, 0.077), 
        (0.496, 0.077), (0.495, 0.077), (0.494, 0.077), (0.493, 0.077), (0.491, 0.077), 
        (0.49, 0.077), (0.489, 0.077), (0.488, 0.078), (0.486, 0.078), (0.485, 0.078), 
        (0.484, 0.078), (0.483, 0.078), (0.482, 0.078), (0.48, 0.078), (0.479, 0.078), 
        (0.478, 0.078), (0.477, 0.078), (0.475, 0.078), (0.474, 0.078), (0.473, 0.079), 
        (0.472, 0.079), (0.47, 0.079), (0.469, 0.079), (0.468, 0.079), (0.467, 0.079), 
        (0.466, 0.079), (0.464, 0.079), (0.463, 0.079), (0.462, 0.079), (0.461, 0.079), 
        (0.459, 0.079), (0.458, 0.079), (0.457, 0.079), (0.456, 0.079), (0.455, 0.08), 
        (0.453, 0.08), (0.452, 0.08), (0.451, 0.08), (0.45, 0.08), (0.448, 0.08), 
        (0.447, 0.08), (0.446, 0.08), (0.445, 0.08), (0.443, 0.08), (0.442, 0.08), 
        (0.441, 0.08), (0.44, 0.08), (0.439, 0.08), (0.437, 0.08), (0.436, 0.08), 
        (0.435, 0.08), (0.434, 0.08), (0.433, 0.08), (0.431, 0.08), (0.43, 0.08), 
        (0.429, 0.08), (0.428, 0.08), (0.426, 0.08), (0.425, 0.08), (0.424, 0.081), 
        (0.423, 0.081), (0.422, 0.081), (0.42, 0.081), (0.419, 0.081), (0.418, 0.081), 
        (0.417, 0.081), (0.415, 0.081), (0.414, 0.081), (0.413, 0.081), (0.412, 0.081), 
        (0.411, 0.081), (0.409, 0.081), (0.408, 0.081), (0.407, 0.081), (0.406, 0.081), 
        (0.405, 0.081), (0.403, 0.081), (0.402, 0.081), (0.401, 0.081), (0.4, 0.081), 
        (0.399, 0.081), (0.397, 0.081), (0.396, 0.081), (0.395, 0.081), (0.394, 0.081), 
        (0.393, 0.081), (0.391, 0.081), (0.39, 0.081), (0.389, 0.081), (0.388, 0.081), 
        (0.387, 0.08), (0.385, 0.08), (0.384, 0.08), (0.383, 0.08), (0.382, 0.08), 
        (0.38, 0.08), (0.379, 0.08), (0.378, 0.08), (0.377, 0.08), (0.376, 0.08), 
        (0.374, 0.08), (0.373, 0.08), (0.372, 0.08), (0.371, 0.08), (0.37, 0.08), 
        (0.369, 0.08), (0.367, 0.08), (0.366, 0.08), (0.365, 0.08), (0.364, 0.08), 
        (0.363, 0.08), (0.361, 0.08), (0.36, 0.08), (0.359, 0.079), (0.358, 0.079), 
        (0.357, 0.079), (0.355, 0.079), (0.354, 0.079), (0.353, 0.079), (0.352, 0.079), 
        (0.351, 0.079), (0.349, 0.079), (0.348, 0.079), (0.347, 0.079), (0.346, 0.079), 
        (0.345, 0.079), (0.343, 0.079), (0.342, 0.078), (0.341, 0.078), (0.34, 0.078), 
        (0.339, 0.078), (0.337, 0.078), (0.336, 0.078), (0.335, 0.078), (0.334, 0.078), 
        (0.333, 0.078), (0.332, 0.078), (0.33, 0.077), (0.329, 0.077), (0.328, 0.077), 
        (0.327, 0.077), (0.326, 0.077), (0.324, 0.077), (0.323, 0.077), (0.322, 0.077), 
        (0.321, 0.076), (0.32, 0.076), (0.318, 0.076), (0.317, 0.076), (0.316, 0.076), 
        (0.315, 0.076), (0.314, 0.076), (0.312, 0.076), (0.311, 0.075), (0.31, 0.075), 
        (0.309, 0.075), (0.308, 0.075), (0.307, 0.075), (0.305, 0.075), (0.304, 0.074), 
        (0.303, 0.074), (0.302, 0.074), (0.301, 0.074), (0.299, 0.074), (0.298, 0.074), 
        (0.297, 0.073), (0.296, 0.073), (0.295, 0.073), (0.293, 0.073), (0.292, 0.073), 
        (0.291, 0.072), (0.29, 0.072), (0.289, 0.072), (0.288, 0.072), (0.286, 0.072), 
        (0.285, 0.071), (0.284, 0.071), (0.283, 0.071), (0.282, 0.071), (0.28, 0.071), 
        (0.279, 0.07), (0.278, 0.07), (0.277, 0.07), (0.276, 0.07), (0.274, 0.069), 
        (0.273, 0.069), (0.272, 0.069), (0.271, 0.069), (0.27, 0.068), (0.268, 0.068), 
        (0.267, 0.068), (0.266, 0.068), (0.265, 0.067), (0.264, 0.067), (0.263, 0.067), 
        (0.261, 0.067), (0.26, 0.066), (0.259, 0.066), (0.258, 0.066), (0.257, 0.065), 
        (0.255, 0.065), (0.254, 0.065), (0.253, 0.065), (0.252, 0.064), (0.251, 0.064), 
        (0.249, 0.064), (0.248, 0.063), (0.247, 0.063), (0.246, 0.063), (0.245, 0.062), 
        (0.243, 0.062), (0.242, 0.062), (0.241, 0.061), (0.24, 0.061), (0.239, 0.061), 
        (0.237, 0.06), (0.236, 0.06), (0.235, 0.059), (0.234, 0.059), (0.233, 0.059), 
        (0.231, 0.058), (0.23, 0.058), (0.229, 0.058), (0.228, 0.057), (0.227, 0.057), 
        (0.225, 0.056), (0.224, 0.056), (0.223, 0.055), (0.222, 0.055), (0.221, 0.055), 
        (0.219, 0.054), (0.218, 0.054), (0.217, 0.053), (0.216, 0.053), (0.215, 0.052), 
        (0.214, 0.052), (0.212, 0.051), (0.211, 0.051), (0.21, 0.051), (0.209, 0.05), 
        (0.208, 0.05), (0.206, 0.049), (0.205, 0.049), (0.204, 0.048), (0.203, 0.048), 
        (0.202, 0.047), (0.2, 0.046), (0.199, 0.046), (0.198, 0.045), (0.197, 0.045), 
        (0.196, 0.044), (0.194, 0.044), (0.193, 0.043), (0.192, 0.043), (0.191, 0.042), 
        (0.19, 0.041), (0.188, 0.041), (0.187, 0.04), (0.186, 0.04), (0.185, 0.039), 
        (0.184, 0.038), (0.182, 0.038), (0.181, 0.037), (0.18, 0.037), (0.179, 0.036), 
        (0.178, 0.035), (0.176, 0.035), (0.175, 0.034), (0.174, 0.033), (0.173, 0.033), 
        (0.172, 0.032), (0.17, 0.031), (0.169, 0.031), (0.168, 0.03), (0.167, 0.029), 
        (0.166, 0.029), (0.164, 0.028), (0.163, 0.027), (0.162, 0.026), (0.161, 0.026), 
        (0.16, 0.025), (0.158, 0.024), (0.157, 0.023), (0.156, 0.023), (0.155, 0.022), 
        (0.154, 0.021), (0.152, 0.02), (0.151, 0.019), (0.15, 0.019), (0.149, 0.018), 
        (0.148, 0.017), (0.147, 0.016), (0.145, 0.015), (0.144, 0.015), (0.143, 0.014), 
        (0.142, 0.013), (0.141, 0.012), (0.139, 0.011), (0.138, 0.01), (0.137, 0.009), 
        (0.136, 0.008), (0.135, 0.008), (0.134, 0.007), (0.132, 0.006), (0.131, 0.005), 
        (0.13, 0.004), (0.129, 0.003), (0.128, 0.002), (0.126, 0.001), (0.125, 0.0), 
        (0.124, -0.001), (0.123, -0.002), (0.122, -0.003), (0.121, -0.004), (0.119, -0.005), 
        (0.118, -0.006), (0.117, -0.007), (0.116, -0.008), (0.115, -0.009), (0.114, -0.01), 
        (0.112, -0.011), (0.111, -0.012), (0.11, -0.013), (0.109, -0.014), (0.108, -0.015), 
        (0.107, -0.016), (0.105, -0.017), (0.104, -0.018), (0.103, -0.019), (0.102, -0.02), 
        (0.101, -0.021), (0.1, -0.022), (0.098, -0.024), (0.097, -0.025), (0.096, -0.026), 
        (0.095, -0.027), (0.094, -0.028), (0.093, -0.029), (0.091, -0.03), (0.09, -0.031), 
        (0.089, -0.032), (0.088, -0.034), (0.087, -0.035), (0.086, -0.036), (0.085, -0.037), 
        (0.083, -0.038), (0.082, -0.039), (0.081, -0.041), (0.08, -0.042), (0.079, -0.043), 
        (0.078, -0.044), (0.077, -0.045), (0.075, -0.047), (0.074, -0.048), (0.073, -0.049), 
        (0.072, -0.05), (0.071, -0.051), (0.07, -0.053), (0.069, -0.054), (0.068, -0.055), 
        (0.066, -0.056), (0.065, -0.058), (0.064, -0.059), (0.063, -0.06), (0.062, -0.061), 
        (0.061, -0.062), (0.06, -0.064), (0.059, -0.065), (0.058, -0.066), (0.056, -0.067), 
        (0.055, -0.069), (0.054, -0.07), (0.053, -0.071), (0.052, -0.072), (0.051, -0.074), 
        (0.05, -0.075), (0.049, -0.076), (0.048, -0.078), (0.047, -0.079), (0.045, -0.08), 
        (0.044, -0.081), (0.043, -0.083), (0.042, -0.084), (0.041, -0.085), (0.04, -0.086), 
        (0.039, -0.088), (0.038, -0.089), (0.037, -0.09), (0.036, -0.091), (0.035, -0.093), 
        (0.034, -0.094), (0.032, -0.095), (0.031, -0.097), (0.03, -0.098), (0.029, -0.099), 
        (0.028, -0.1), (0.027, -0.102), (0.026, -0.103), (0.025, -0.104), (0.024, -0.105), 
        (0.023, -0.107), (0.022, -0.108), (0.021, -0.109), (0.02, -0.11), (0.019, -0.112), 
        (0.018, -0.113)]
